STANDARD OUT:
HOST INFO: Linux cdr302.int.cedar.computecanada.ca 3.10.0-1160.53.1.el7.x86_64 #1 SMP Fri Jan 14 13:59:45 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
COMMAND RUN: /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_probtrackx2
Starting time: Tue May 3 04:11:25 PDT 2022
subjectdir is /scratch/jwangbay/amsterdam/sub-0001
/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz
/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
PROBTRACKX2 VERSION GPU
Log directory is: /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
Running in network mode
Loading tractography data
Number of Seeds: 20711
Iteration 999 out of 2504
Iteration 1000 out of 2504
Iteration 1001 out of 2504
Iteration 1002 out of 2504
Iteration 1003 out of 2504
Iteration 1004 out of 2504
Iteration 1005 out of 2504
Iteration 1006 out of 2504
Iteration 1007 out of 2504
Iteration 1008 out of 2504
Iteration 1009 out of 2504
Iteration 1010 out of 2504
Iteration 1011 out of 2504
Iteration 1012 out of 2504
Iteration 1013 out of 2504
Iteration 1014 out of 2504
Iteration 1015 out of 2504
Iteration 1016 out of 2504
Iteration 1017 out of 2504
Iteration 1018 out of 2504
Iteration 1019 out of 2504
Iteration 1020 out of 2504
Iteration 1021 out of 2504
Iteration 1022 out of 2504
Iteration 1023 out of 2504
Iteration 1024 out of 2504
Iteration 1025 out of 2504
Iteration 1026 out of 2504
Iteration 1027 out of 2504
Iteration 1028 out of 2504
Iteration 1029 out of 2504
Iteration 1030 out of 2504
Iteration 1031 out of 2504
Iteration 1032 out of 2504
Iteration 1033 out of 2504
Iteration 1034 out of 2504
Iteration 1035 out of 2504
Iteration 1036 out of 2504
Iteration 1037 out of 2504
Iteration 1038 out of 2504
Iteration 1039 out of 2504
Iteration 1040 out of 2504
Iteration 1041 out of 2504
Iteration 1042 out of 2504
Iteration 1043 out of 2504
Iteration 1044 out of 2504
Iteration 1045 out of 2504
Iteration 1046 out of 2504
Iteration 1047 out of 2504
Iteration 1048 out of 2504
Iteration 1049 out of 2504
Iteration 1050 out of 2504
Iteration 1051 out of 2504
Iteration 1052 out of 2504
Iteration 1053 out of 2504
Iteration 1054 out of 2504
Iteration 1055 out of 2504
Iteration 1056 out of 2504
Iteration 1057 out of 2504
Iteration 1058 out of 2504
Iteration 1059 out of 2504
Iteration 1060 out of 2504
Iteration 1061 out of 2504
Iteration 1062 out of 2504
Iteration 1063 out of 2504
Iteration 1064 out of 2504
Iteration 1065 out of 2504
Iteration 1066 out of 2504
Iteration 1067 out of 2504
Iteration 1068 out of 2504
Iteration 1069 out of 2504
Iteration 1070 out of 2504
Iteration 1071 out of 2504
Iteration 1072 out of 2504
Iteration 1073 out of 2504
Iteration 1074 out of 2504
Iteration 1075 out of 2504
Iteration 1076 out of 2504
Iteration 1077 out of 2504
Iteration 1078 out of 2504
Iteration 1079 out of 2504
Iteration 1080 out of 2504
Iteration 1081 out of 2504
Iteration 1082 out of 2504
Iteration 1083 out of 2504
Iteration 1084 out of 2504
Iteration 1085 out of 2504
Iteration 1086 out of 2504
Iteration 1087 out of 2504
Iteration 1088 out of 2504
Iteration 1089 out of 2504
Iteration 1090 out of 2504
Iteration 1091 out of 2504
Iteration 1092 out of 2504
Iteration 1093 out of 2504
Iteration 1094 out of 2504
Iteration 1095 out of 2504
Iteration 1096 out of 2504
Iteration 1097 out of 2504
Iteration 1098 out of 2504
Iteration 1099 out of 2504
Iteration 1100 out of 2504
Iteration 1101 out of 2504
Iteration 1102 out of 2504
Iteration 1103 out of 2504
Iteration 1104 out of 2504
Iteration 1105 out of 2504
Iteration 1106 out of 2504
Iteration 1107 out of 2504
Iteration 1108 out of 2504
Iteration 1109 out of 2504
Iteration 1110 out of 2504
Iteration 1111 out of 2504
Iteration 1112 out of 2504
Iteration 1113 out of 2504
Iteration 1114 out of 2504
Iteration 1115 out of 2504
Iteration 1116 out of 2504
Iteration 1117 out of 2504
Iteration 1118 out of 2504
Iteration 1119 out of 2504
Iteration 1120 out of 2504
Iteration 1121 out of 2504
Iteration 1122 out of 2504
Iteration 1123 out of 2504
Iteration 1124 out of 2504
Iteration 1125 out of 2504
Iteration 1126 out of 2504
Iteration 1127 out of 2504
Iteration 1128 out of 2504
Iteration 1129 out of 2504
Iteration 1130 out of 2504
Iteration 1131 out of 2504
Iteration 1132 out of 2504
Iteration 1133 out of 2504
Iteration 1134 out of 2504
Iteration 1135 out of 2504
Iteration 1136 out of 2504
Iteration 1137 out of 2504
Iteration 1138 out of 2504
Iteration 1139 out of 2504
Iteration 1140 out of 2504
Iteration 1141 out of 2504
Iteration 1142 out of 2504
Iteration 1143 out of 2504
Iteration 1144 out of 2504
Iteration 1145 out of 2504
Iteration 1146 out of 2504
Iteration 1147 out of 2504
Iteration 1148 out of 2504
Iteration 1149 out of 2504
Iteration 1150 out of 2504
Iteration 1151 out of 2504
Iteration 1152 out of 2504
Iteration 1153 out of 2504
Iteration 1154 out of 2504
Iteration 1155 out of 2504
Iteration 1156 out of 2504
Iteration 1157 out of 2504
Iteration 1158 out of 2504
Iteration 1159 out of 2504
Iteration 1160 out of 2504
Iteration 1161 out of 2504
Iteration 1162 out of 2504
Iteration 1163 out of 2504
Iteration 1164 out of 2504
Iteration 1165 out of 2504
Iteration 1166 out of 2504
Iteration 1167 out of 2504
Iteration 1168 out of 2504
Iteration 1169 out of 2504
Iteration 1170 out of 2504
Iteration 1171 out of 2504
Iteration 1172 out of 2504
Iteration 1173 out of 2504
Iteration 1174 out of 2504
Iteration 1175 out of 2504
Iteration 1176 out of 2504
Iteration 1177 out of 2504
Iteration 1178 out of 2504
Iteration 1179 out of 2504
Iteration 1180 out of 2504
Iteration 1181 out of 2504
Iteration 1182 out of 2504
Iteration 1183 out of 2504
Iteration 1184 out of 2504
Iteration 1185 out of 2504
Iteration 1186 out of 2504
Iteration 1187 out of 2504
Iteration 1188 out of 2504
Iteration 1189 out of 2504
Iteration 1190 out of 2504
Iteration 1191 out of 2504
Iteration 1192 out of 2504
Iteration 1193 out of 2504
Iteration 1194 out of 2504
Iteration 1195 out of 2504
Iteration 1196 out of 2504
Iteration 1197 out of 2504
Iteration 1198 out of 2504
Iteration 1199 out of 2504
Iteration 1200 out of 2504
Iteration 1201 out of 2504
Iteration 1202 out of 2504
Iteration 1203 out of 2504
Iteration 1204 out of 2504
Iteration 1205 out of 2504
Iteration 1206 out of 2504
Iteration 1207 out of 2504
Iteration 1208 out of 2504
Iteration 1209 out of 2504
Iteration 1210 out of 2504
Iteration 1211 out of 2504
Iteration 1212 out of 2504
Iteration 1213 out of 2504
Iteration 1214 out of 2504
Iteration 1215 out of 2504
Iteration 1216 out of 2504
Iteration 1217 out of 2504
Iteration 1218 out of 2504
Iteration 1219 out of 2504
Iteration 1220 out of 2504
Iteration 1221 out of 2504
Iteration 1222 out of 2504
Iteration 1223 out of 2504
Iteration 1224 out of 2504
Iteration 1225 out of 2504
Iteration 1226 out of 2504
Iteration 1227 out of 2504
Iteration 1228 out of 2504
Iteration 1229 out of 2504
Iteration 1230 out of 2504
Iteration 1231 out of 2504
Iteration 1232 out of 2504
Iteration 1233 out of 2504
Iteration 1234 out of 2504
Iteration 1235 out of 2504
Iteration 1236 out of 2504
Iteration 1237 out of 2504
Iteration 1238 out of 2504
Iteration 1239 out of 2504
Iteration 1240 out of 2504
Iteration 1241 out of 2504
Iteration 1242 out of 2504
Iteration 1243 out of 2504
Iteration 1244 out of 2504
Iteration 1245 out of 2504
Iteration 1246 out of 2504
Iteration 1247 out of 2504
Iteration 1248 out of 2504
Iteration 1249 out of 2504
Iteration 1250 out of 2504
Iteration 1251 out of 2504
Iteration 1252 out of 2504
Iteration 1253 out of 2504
Iteration 1254 out of 2504
Iteration 1255 out of 2504
Iteration 1256 out of 2504
Iteration 1257 out of 2504
Iteration 1258 out of 2504
Iteration 1259 out of 2504
Iteration 1260 out of 2504
Iteration 1261 out of 2504
Iteration 1262 out of 2504
Iteration 1263 out of 2504
Iteration 1264 out of 2504
Iteration 1265 out of 2504
Iteration 1266 out of 2504
Iteration 1267 out of 2504
Iteration 1268 out of 2504
Iteration 1269 out of 2504
Iteration 1270 out of 2504
Iteration 1271 out of 2504
Iteration 1272 out of 2504
Iteration 1273 out of 2504
Iteration 1274 out of 2504
Iteration 1275 out of 2504
Iteration 1276 out of 2504
Iteration 1277 out of 2504
Iteration 1278 out of 2504
Iteration 1279 out of 2504
Iteration 1280 out of 2504
Iteration 1281 out of 2504
Iteration 1282 out of 2504
Iteration 1283 out of 2504
Iteration 1284 out of 2504
Iteration 1285 out of 2504
Iteration 1286 out of 2504
Iteration 1287 out of 2504
Iteration 1288 out of 2504
Iteration 1289 out of 2504
Iteration 1290 out of 2504
Iteration 1291 out of 2504
Iteration 1292 out of 2504
Iteration 1293 out of 2504
Iteration 1294 out of 2504
Iteration 1295 out of 2504
Iteration 1296 out of 2504
Iteration 1297 out of 2504
Iteration 1298 out of 2504
Iteration 1299 out of 2504
Iteration 1300 out of 2504
Iteration 1301 out of 2504
Iteration 1302 out of 2504
Iteration 1303 out of 2504
Iteration 1304 out of 2504
Iteration 1305 out of 2504
Iteration 1306 out of 2504
Iteration 1307 out of 2504
Iteration 1308 out of 2504
Iteration 1309 out of 2504
Iteration 1310 out of 2504
Iteration 1311 out of 2504
Iteration 1312 out of 2504
Iteration 1313 out of 2504
Iteration 1314 out of 2504
Iteration 1315 out of 2504
Iteration 1316 out of 2504
Iteration 1317 out of 2504
Iteration 1318 out of 2504
Iteration 1319 out of 2504
Iteration 1320 out of 2504
Iteration 1321 out of 2504
Iteration 1322 out of 2504
Iteration 1323 out of 2504
Iteration 1324 out of 2504
Iteration 1325 out of 2504
Iteration 1326 out of 2504
Iteration 1327 out of 2504
Iteration 1328 out of 2504
Iteration 1329 out of 2504
Iteration 1330 out of 2504
Iteration 1331 out of 2504
Iteration 1332 out of 2504
Iteration 1333 out of 2504
Iteration 1334 out of 2504
Iteration 1335 out of 2504
Iteration 1336 out of 2504
Iteration 1337 out of 2504
Iteration 1338 out of 2504
Iteration 1339 out of 2504
Iteration 1340 out of 2504
Iteration 1341 out of 2504
Iteration 1342 out of 2504
Iteration 1343 out of 2504
Iteration 1344 out of 2504
Iteration 1345 out of 2504
Iteration 1346 out of 2504
Iteration 1347 out of 2504
Iteration 1348 out of 2504
Iteration 1349 out of 2504
Iteration 1350 out of 2504
Iteration 1351 out of 2504
Iteration 1352 out of 2504
Iteration 1353 out of 2504
Iteration 1354 out of 2504
Iteration 1355 out of 2504
Iteration 1356 out of 2504
Iteration 1357 out of 2504
Iteration 1358 out of 2504
Iteration 1359 out of 2504
Iteration 1360 out of 2504
Iteration 1361 out of 2504
Iteration 1362 out of 2504
Iteration 1363 out of 2504
Iteration 1364 out of 2504
Iteration 1365 out of 2504
Iteration 1366 out of 2504
Iteration 1367 out of 2504
Iteration 1368 out of 2504
Iteration 1369 out of 2504
Iteration 1370 out of 2504
Iteration 1371 out of 2504
Iteration 1372 out of 2504
Iteration 1373 out of 2504
Iteration 1374 out of 2504
Iteration 1375 out of 2504
Iteration 1376 out of 2504
Iteration 1377 out of 2504
Iteration 1378 out of 2504
Iteration 1379 out of 2504
Iteration 1380 out of 2504
Iteration 1381 out of 2504
Iteration 1382 out of 2504
Iteration 1383 out of 2504
Iteration 1384 out of 2504
Iteration 1385 out of 2504
Iteration 1386 out of 2504
Iteration 1387 out of 2504
Iteration 1388 out of 2504
Iteration 1389 out of 2504
Iteration 1390 out of 2504
Iteration 1391 out of 2504
Iteration 1392 out of 2504
Iteration 1393 out of 2504
Iteration 1394 out of 2504
Iteration 1395 out of 2504
Iteration 1396 out of 2504
Iteration 1397 out of 2504
Iteration 1398 out of 2504
Iteration 1399 out of 2504
Iteration 1400 out of 2504
Iteration 1401 out of 2504
Iteration 1402 out of 2504
Iteration 1403 out of 2504
Iteration 1404 out of 2504
Iteration 1405 out of 2504
Iteration 1406 out of 2504
Iteration 1407 out of 2504
Iteration 1408 out of 2504
Iteration 1409 out of 2504
Iteration 1410 out of 2504
Iteration 1411 out of 2504
Iteration 1412 out of 2504
Iteration 1413 out of 2504
Iteration 1414 out of 2504
Iteration 1415 out of 2504
Iteration 1416 out of 2504
Iteration 1417 out of 2504
Iteration 1418 out of 2504
Iteration 1419 out of 2504
Iteration 1420 out of 2504
Iteration 1421 out of 2504
Iteration 1422 out of 2504
Iteration 1423 out of 2504
Iteration 1424 out of 2504
Iteration 1425 out of 2504
Iteration 1426 out of 2504
Iteration 1427 out of 2504
Iteration 1428 out of 2504
Iteration 1429 out of 2504
Iteration 1430 out of 2504
Iteration 1431 out of 2504
Iteration 1432 out of 2504
Iteration 1433 out of 2504
Iteration 1434 out of 2504
Iteration 1435 out of 2504
Iteration 1436 out of 2504
Iteration 1437 out of 2504
Iteration 1438 out of 2504
Iteration 1439 out of 2504
Iteration 1440 out of 2504
Iteration 1441 out of 2504
Iteration 1442 out of 2504
Iteration 1443 out of 2504
Iteration 1444 out of 2504
Iteration 1445 out of 2504
Iteration 1446 out of 2504
Iteration 1447 out of 2504
Iteration 1448 out of 2504
Iteration 1449 out of 2504
Iteration 1450 out of 2504
Iteration 1451 out of 2504
Iteration 1452 out of 2504
Iteration 1453 out of 2504
Iteration 1454 out of 2504
Iteration 1455 out of 2504
Iteration 1456 out of 2504
Iteration 1457 out of 2504
Iteration 1458 out of 2504
Iteration 1459 out of 2504
Iteration 1460 out of 2504
Iteration 1461 out of 2504
Iteration 1462 out of 2504
Iteration 1463 out of 2504
Iteration 1464 out of 2504
Iteration 1465 out of 2504
Iteration 1466 out of 2504
Iteration 1467 out of 2504
Iteration 1468 out of 2504
Iteration 1469 out of 2504
Iteration 1470 out of 2504
Iteration 1471 out of 2504
Iteration 1472 out of 2504
Iteration 1473 out of 2504
Iteration 1474 out of 2504
Iteration 1475 out of 2504
Iteration 1476 out of 2504
Iteration 1477 out of 2504
Iteration 1478 out of 2504
Iteration 1479 out of 2504
Iteration 1480 out of 2504
Iteration 1481 out of 2504
Iteration 1482 out of 2504
Iteration 1483 out of 2504
Iteration 1484 out of 2504
Iteration 1485 out of 2504
Iteration 1486 out of 2504
Iteration 1487 out of 2504
Iteration 1488 out of 2504
Iteration 1489 out of 2504
Iteration 1490 out of 2504
Iteration 1491 out of 2504
Iteration 1492 out of 2504
Iteration 1493 out of 2504
Iteration 1494 out of 2504
Iteration 1495 out of 2504
Iteration 1496 out of 2504
Iteration 1497 out of 2504
Iteration 1498 out of 2504
Iteration 1499 out of 2504
Iteration 1500 out of 2504
Iteration 1501 out of 2504
Iteration 1502 out of 2504
Iteration 1503 out of 2504
Iteration 1504 out of 2504
Iteration 1505 out of 2504
Iteration 1506 out of 2504
Iteration 1507 out of 2504
Iteration 1508 out of 2504
Iteration 1509 out of 2504
Iteration 1510 out of 2504
Iteration 1511 out of 2504
Iteration 1512 out of 2504
Iteration 1513 out of 2504
Iteration 1514 out of 2504
Iteration 1515 out of 2504
Iteration 1516 out of 2504
Iteration 1517 out of 2504
Iteration 1518 out of 2504
Iteration 1519 out of 2504
Iteration 1520 out of 2504
Iteration 1521 out of 2504
Iteration 1522 out of 2504
Iteration 1523 out of 2504
Iteration 1524 out of 2504
Iteration 1525 out of 2504
Iteration 1526 out of 2504
Iteration 1527 out of 2504
Iteration 1528 out of 2504
Iteration 1529 out of 2504
Iteration 1530 out of 2504
Iteration 1531 out of 2504
Iteration 1532 out of 2504
Iteration 1533 out of 2504
Iteration 1534 out of 2504
Iteration 1535 out of 2504
Iteration 1536 out of 2504
Iteration 1537 out of 2504
Iteration 1538 out of 2504
Iteration 1539 out of 2504
Iteration 1540 out of 2504
Iteration 1541 out of 2504
Iteration 1542 out of 2504
Iteration 1543 out of 2504
Iteration 1544 out of 2504
Iteration 1545 out of 2504
Iteration 1546 out of 2504
Iteration 1547 out of 2504
Iteration 1548 out of 2504
Iteration 1549 out of 2504
Iteration 1550 out of 2504
Iteration 1551 out of 2504
Iteration 1552 out of 2504
Iteration 1553 out of 2504
Iteration 1554 out of 2504
Iteration 1555 out of 2504
Iteration 1556 out of 2504
Iteration 1557 out of 2504
Iteration 1558 out of 2504
Iteration 1559 out of 2504
Iteration 1560 out of 2504
Iteration 1561 out of 2504
Iteration 1562 out of 2504
Iteration 1563 out of 2504
Iteration 1564 out of 2504
Iteration 1565 out of 2504
Iteration 1566 out of 2504
Iteration 1567 out of 2504
Iteration 1568 out of 2504
Iteration 1569 out of 2504
Iteration 1570 out of 2504
Iteration 1571 out of 2504
Iteration 1572 out of 2504
Iteration 1573 out of 2504
Iteration 1574 out of 2504
Iteration 1575 out of 2504
Iteration 1576 out of 2504
Iteration 1577 out of 2504
Iteration 1578 out of 2504
Iteration 1579 out of 2504
Iteration 1580 out of 2504
Iteration 1581 out of 2504
Iteration 1582 out of 2504
Iteration 1583 out of 2504
Iteration 1584 out of 2504
Iteration 1585 out of 2504
Iteration 1586 out of 2504
Iteration 1587 out of 2504
Iteration 1588 out of 2504
Iteration 1589 out of 2504
Iteration 1590 out of 2504
Iteration 1591 out of 2504
Iteration 1592 out of 2504
Iteration 1593 out of 2504
Iteration 1594 out of 2504
Iteration 1595 out of 2504
Iteration 1596 out of 2504
Iteration 1597 out of 2504
Iteration 1598 out of 2504
Iteration 1599 out of 2504
Iteration 1600 out of 2504
Iteration 1601 out of 2504
Iteration 1602 out of 2504
Iteration 1603 out of 2504
Iteration 1604 out of 2504
Iteration 1605 out of 2504
Iteration 1606 out of 2504
Iteration 1607 out of 2504
Iteration 1608 out of 2504
Iteration 1609 out of 2504
Iteration 1610 out of 2504
Iteration 1611 out of 2504
Iteration 1612 out of 2504
Iteration 1613 out of 2504
Iteration 1614 out of 2504
Iteration 1615 out of 2504
Iteration 1616 out of 2504
Iteration 1617 out of 2504
Iteration 1618 out of 2504
Iteration 1619 out of 2504
Iteration 1620 out of 2504
Iteration 1621 out of 2504
Iteration 1622 out of 2504
Iteration 1623 out of 2504
Iteration 1624 out of 2504
Iteration 1625 out of 2504
Iteration 1626 out of 2504
Iteration 1627 out of 2504
Iteration 1628 out of 2504
Iteration 1629 out of 2504
Iteration 1630 out of 2504
Iteration 1631 out of 2504
Iteration 1632 out of 2504
Iteration 1633 out of 2504
Iteration 1634 out of 2504
Iteration 1635 out of 2504
Iteration 1636 out of 2504
Iteration 1637 out of 2504
Iteration 1638 out of 2504
Iteration 1639 out of 2504
Iteration 1640 out of 2504
Iteration 1641 out of 2504
Iteration 1642 out of 2504
Iteration 1643 out of 2504
Iteration 1644 out of 2504
Iteration 1645 out of 2504
Iteration 1646 out of 2504
Iteration 1647 out of 2504
Iteration 1648 out of 2504
Iteration 1649 out of 2504
Iteration 1650 out of 2504
Iteration 1651 out of 2504
Iteration 1652 out of 2504
Iteration 1653 out of 2504
Iteration 1654 out of 2504
Iteration 1655 out of 2504
Iteration 1656 out of 2504
Iteration 1657 out of 2504
Iteration 1658 out of 2504
Iteration 1659 out of 2504
Iteration 1660 out of 2504
Iteration 1661 out of 2504
Iteration 1662 out of 2504
Iteration 1663 out of 2504
Iteration 1664 out of 2504
Iteration 1665 out of 2504
Iteration 1666 out of 2504
Iteration 1667 out of 2504
Iteration 1668 out of 2504
Iteration 1669 out of 2504
Iteration 1670 out of 2504
Iteration 1671 out of 2504
Iteration 1672 out of 2504
Iteration 1673 out of 2504
Iteration 1674 out of 2504
Iteration 1675 out of 2504
Iteration 1676 out of 2504
Iteration 1677 out of 2504
Iteration 1678 out of 2504
Iteration 1679 out of 2504
Iteration 1680 out of 2504
Iteration 1681 out of 2504
Iteration 1682 out of 2504
Iteration 1683 out of 2504
Iteration 1684 out of 2504
Iteration 1685 out of 2504
Iteration 1686 out of 2504
Iteration 1687 out of 2504
Iteration 1688 out of 2504
Iteration 1689 out of 2504
Iteration 1690 out of 2504
Iteration 1691 out of 2504
Iteration 1692 out of 2504
Iteration 1693 out of 2504
Iteration 1694 out of 2504
Iteration 1695 out of 2504
Iteration 1696 out of 2504
Iteration 1697 out of 2504
Iteration 1698 out of 2504
Iteration 1699 out of 2504
Iteration 1700 out of 2504
Iteration 1701 out of 2504
Iteration 1702 out of 2504
Iteration 1703 out of 2504
Iteration 1704 out of 2504
Iteration 1705 out of 2504
Iteration 1706 out of 2504
Iteration 1707 out of 2504
Iteration 1708 out of 2504
Iteration 1709 out of 2504
Iteration 1710 out of 2504
Iteration 1711 out of 2504
Iteration 1712 out of 2504
Iteration 1713 out of 2504
Iteration 1714 out of 2504
Iteration 1715 out of 2504
Iteration 1716 out of 2504
Iteration 1717 out of 2504
Iteration 1718 out of 2504
Iteration 1719 out of 2504
Iteration 1720 out of 2504
Iteration 1721 out of 2504
Iteration 1722 out of 2504
Iteration 1723 out of 2504
Iteration 1724 out of 2504
Iteration 1725 out of 2504
Iteration 1726 out of 2504
Iteration 1727 out of 2504
Iteration 1728 out of 2504
Iteration 1729 out of 2504
Iteration 1730 out of 2504
Iteration 1731 out of 2504
Iteration 1732 out of 2504
Iteration 1733 out of 2504
Iteration 1734 out of 2504
Iteration 1735 out of 2504
Iteration 1736 out of 2504
Iteration 1737 out of 2504
Iteration 1738 out of 2504
Iteration 1739 out of 2504
Iteration 1740 out of 2504
Iteration 1741 out of 2504
Iteration 1742 out of 2504
Iteration 1743 out of 2504
Iteration 1744 out of 2504
Iteration 1745 out of 2504
Iteration 1746 out of 2504
Iteration 1747 out of 2504
Iteration 1748 out of 2504
Iteration 1749 out of 2504
Iteration 1750 out of 2504
Iteration 1751 out of 2504
Iteration 1752 out of 2504
Iteration 1753 out of 2504
Iteration 1754 out of 2504
Iteration 1755 out of 2504
Iteration 1756 out of 2504
Iteration 1757 out of 2504
Iteration 1758 out of 2504
Iteration 1759 out of 2504
Iteration 1760 out of 2504
Iteration 1761 out of 2504
Iteration 1762 out of 2504
Iteration 1763 out of 2504
Iteration 1764 out of 2504
Iteration 1765 out of 2504
Iteration 1766 out of 2504
Iteration 1767 out of 2504
Iteration 1768 out of 2504
Iteration 1769 out of 2504
Iteration 1770 out of 2504
Iteration 1771 out of 2504
Iteration 1772 out of 2504
Iteration 1773 out of 2504
Iteration 1774 out of 2504
Iteration 1775 out of 2504
Iteration 1776 out of 2504
Iteration 1777 out of 2504
Iteration 1778 out of 2504
Iteration 1779 out of 2504
Iteration 1780 out of 2504
Iteration 1781 out of 2504
Iteration 1782 out of 2504
Iteration 1783 out of 2504
Iteration 1784 out of 2504
Iteration 1785 out of 2504
Iteration 1786 out of 2504
Iteration 1787 out of 2504
Iteration 1788 out of 2504
Iteration 1789 out of 2504
Iteration 1790 out of 2504
Iteration 1791 out of 2504
Iteration 1792 out of 2504
Iteration 1793 out of 2504
Iteration 1794 out of 2504
Iteration 1795 out of 2504
Iteration 1796 out of 2504
Iteration 1797 out of 2504
Iteration 1798 out of 2504
Iteration 1799 out of 2504
Iteration 1800 out of 2504
Iteration 1801 out of 2504
Iteration 1802 out of 2504
Iteration 1803 out of 2504
Iteration 1804 out of 2504
Iteration 1805 out of 2504
Iteration 1806 out of 2504
Iteration 1807 out of 2504
Iteration 1808 out of 2504
Iteration 1809 out of 2504
Iteration 1810 out of 2504
Iteration 1811 out of 2504
Iteration 1812 out of 2504
Iteration 1813 out of 2504
Iteration 1814 out of 2504
Iteration 1815 out of 2504
Iteration 1816 out of 2504
Iteration 1817 out of 2504
Iteration 1818 out of 2504
Iteration 1819 out of 2504
Iteration 1820 out of 2504
Iteration 1821 out of 2504
Iteration 1822 out of 2504
Iteration 1823 out of 2504
Iteration 1824 out of 2504
Iteration 1825 out of 2504
Iteration 1826 out of 2504
Iteration 1827 out of 2504
Iteration 1828 out of 2504
Iteration 1829 out of 2504
Iteration 1830 out of 2504
Iteration 1831 out of 2504
Iteration 1832 out of 2504
Iteration 1833 out of 2504
Iteration 1834 out of 2504
Iteration 1835 out of 2504
Iteration 1836 out of 2504
Iteration 1837 out of 2504
Iteration 1838 out of 2504
Iteration 1839 out of 2504
Iteration 1840 out of 2504
Iteration 1841 out of 2504
Iteration 1842 out of 2504
Iteration 1843 out of 2504
Iteration 1844 out of 2504
Iteration 1845 out of 2504
Iteration 1846 out of 2504
Iteration 1847 out of 2504
Iteration 1848 out of 2504
Iteration 1849 out of 2504
Iteration 1850 out of 2504
Iteration 1851 out of 2504
Iteration 1852 out of 2504
Iteration 1853 out of 2504
Iteration 1854 out of 2504
Iteration 1855 out of 2504
Iteration 1856 out of 2504
Iteration 1857 out of 2504
Iteration 1858 out of 2504
Iteration 1859 out of 2504
Iteration 1860 out of 2504
Iteration 1861 out of 2504
Iteration 1862 out of 2504
Iteration 1863 out of 2504
Iteration 1864 out of 2504
Iteration 1865 out of 2504
Iteration 1866 out of 2504
Iteration 1867 out of 2504
Iteration 1868 out of 2504
Iteration 1869 out of 2504
Iteration 1870 out of 2504
Iteration 1871 out of 2504
Iteration 1872 out of 2504
Iteration 1873 out of 2504
Iteration 1874 out of 2504
Iteration 1875 out of 2504
Iteration 1876 out of 2504
Iteration 1877 out of 2504
Iteration 1878 out of 2504
Iteration 1879 out of 2504
Iteration 1880 out of 2504
Iteration 1881 out of 2504
Iteration 1882 out of 2504
Iteration 1883 out of 2504
Iteration 1884 out of 2504
Iteration 1885 out of 2504
Iteration 1886 out of 2504
Iteration 1887 out of 2504
Iteration 1888 out of 2504
Iteration 1889 out of 2504
Iteration 1890 out of 2504
Iteration 1891 out of 2504
Iteration 1892 out of 2504
Iteration 1893 out of 2504
Iteration 1894 out of 2504
Iteration 1895 out of 2504
Iteration 1896 out of 2504
Iteration 1897 out of 2504
Iteration 1898 out of 2504
Iteration 1899 out of 2504
Iteration 1900 out of 2504
Iteration 1901 out of 2504
Iteration 1902 out of 2504
Iteration 1903 out of 2504
Iteration 1904 out of 2504
Iteration 1905 out of 2504
Iteration 1906 out of 2504
Iteration 1907 out of 2504
Iteration 1908 out of 2504
Iteration 1909 out of 2504
Iteration 1910 out of 2504
Iteration 1911 out of 2504
Iteration 1912 out of 2504
Iteration 1913 out of 2504
Iteration 1914 out of 2504
Iteration 1915 out of 2504
Iteration 1916 out of 2504
Iteration 1917 out of 2504
Iteration 1918 out of 2504
Iteration 1919 out of 2504
Iteration 1920 out of 2504
Iteration 1921 out of 2504
Iteration 1922 out of 2504
Iteration 1923 out of 2504
Iteration 1924 out of 2504
Iteration 1925 out of 2504
Iteration 1926 out of 2504
Iteration 1927 out of 2504
Iteration 1928 out of 2504
Iteration 1929 out of 2504
Iteration 1930 out of 2504
Iteration 1931 out of 2504
Iteration 1932 out of 2504
Iteration 1933 out of 2504
Iteration 1934 out of 2504
Iteration 1935 out of 2504
Iteration 1936 out of 2504
Iteration 1937 out of 2504
Iteration 1938 out of 2504
Iteration 1939 out of 2504
Iteration 1940 out of 2504
Iteration 1941 out of 2504
Iteration 1942 out of 2504
Iteration 1943 out of 2504
Iteration 1944 out of 2504
Iteration 1945 out of 2504
Iteration 1946 out of 2504
Iteration 1947 out of 2504
Iteration 1948 out of 2504
Iteration 1949 out of 2504
Iteration 1950 out of 2504
Iteration 1951 out of 2504
Iteration 1952 out of 2504
Iteration 1953 out of 2504
Iteration 1954 out of 2504
Iteration 1955 out of 2504
Iteration 1956 out of 2504
Iteration 1957 out of 2504
Iteration 1958 out of 2504
Iteration 1959 out of 2504
Iteration 1960 out of 2504
Iteration 1961 out of 2504
Iteration 1962 out of 2504
Iteration 1963 out of 2504
Iteration 1964 out of 2504
Iteration 1965 out of 2504
Iteration 1966 out of 2504
Iteration 1967 out of 2504
Iteration 1968 out of 2504
